========user config========
Saved ./result/makeupremoval\sample-19-5-B-A.png
Saved ./result/makeupremoval\sample-19-6-A-B.png
Saved ./result/makeupremoval\sample-19-6-B-A.png
Saved ./result/makeupremoval\sample-19-7-A-B.png
Saved ./result/makeupremoval\sample-19-7-B-A.png
Saved ./result/makeupremoval\sample-19-8-A-B.png
Saved ./result/makeupremoval\sample-19-8-B-A.png
Saved ./result/makeupremoval\sample-19-9-A-B.png
Saved ./result/makeupremoval\sample-19-9-B-A.png
Saved ./result/makeupremoval\sample-19-10-A-B.png
Saved ./result/makeupremoval\sample-19-10-B-A.png
Saved ./result/makeupremoval\sample-19-11-A-B.png
Saved ./result/makeupremoval\sample-19-11-B-A.png
Epoch 19	Epoch Time: 5.905	Loss_G: 7.343	Loss_D: 1.393	
Saved ./result/makeupremoval\sample-20-0-A-B.png
Saved ./result/makeupremoval\sample-20-0-B-A.png
Saved ./result/makeupremoval\sample-20-1-A-B.png
Saved ./result/makeupremoval\sample-20-1-B-A.png
Saved ./result/makeupremoval\sample-20-2-A-B.png
Saved ./result/makeupremoval\sample-20-2-B-A.png
Saved ./result/makeupremoval\sample-20-3-A-B.png
Saved ./result/makeupremoval\sample-20-3-B-A.png
Saved ./result/makeupremoval\sample-20-4-A-B.png
Saved ./result/makeupremoval\sample-20-4-B-A.png
Saved ./result/makeupremoval\sample-20-5-A-B.png
Saved ./result/makeupremoval\sample-20-5-B-A.png
Saved ./result/makeupremoval\sample-20-6-A-B.png
Saved ./result/makeupremoval\sample-20-6-B-A.png
Saved ./result/makeupremoval\sample-20-7-A-B.png
Saved ./result/makeupremoval\sample-20-7-B-A.png
Saved ./result/makeupremoval\sample-20-8-A-B.png
Saved ./result/makeupremoval\sample-20-8-B-A.png
Saved ./result/makeupremoval\sample-20-9-A-B.png
Saved ./result/makeupremoval\sample-20-9-B-A.png
Saved ./result/makeupremoval\sample-20-10-A-B.png
Saved ./result/makeupremoval\sample-20-10-B-A.png
Saved ./result/makeupremoval\sample-20-11-A-B.png
Saved ./result/makeupremoval\sample-20-11-B-A.png
Epoch 20	Epoch Time: 5.830	Loss_G: 7.343	Loss_D: 1.417	
Saved ./result/makeupremoval\sample-21-0-A-B.png
Saved ./result/makeupremoval\sample-21-0-B-A.png
Saved ./result/makeupremoval\sample-21-1-A-B.png
Saved ./result/makeupremoval\sample-21-1-B-A.png
Saved ./result/makeupremoval\sample-21-2-A-B.png
Saved ./result/makeupremoval\sample-21-2-B-A.png
Saved ./result/makeupremoval\sample-21-3-A-B.png
Saved ./result/makeupremoval\sample-21-3-B-A.png
Saved ./result/makeupremoval\sample-21-4-A-B.png
Saved ./result/makeupremoval\sample-21-4-B-A.png
Saved ./result/makeupremoval\sample-21-5-A-B.png
Saved ./result/makeupremoval\sample-21-5-B-A.png
Saved ./result/makeupremoval\sample-21-6-A-B.png
Saved ./result/makeupremoval\sample-21-6-B-A.png
Saved ./result/makeupremoval\sample-21-7-A-B.png
Saved ./result/makeupremoval\sample-21-7-B-A.png
Saved ./result/makeupremoval\sample-21-8-A-B.png
Saved ./result/makeupremoval\sample-21-8-B-A.png
Saved ./result/makeupremoval\sample-21-9-A-B.png
Saved ./result/makeupremoval\sample-21-9-B-A.png
Saved ./result/makeupremoval\sample-21-10-A-B.png
Saved ./result/makeupremoval\sample-21-10-B-A.png
Saved ./result/makeupremoval\sample-21-11-A-B.png
Saved ./result/makeupremoval\sample-21-11-B-A.png
Epoch 21	Epoch Time: 6.077	Loss_G: 7.343	Loss_D: 1.428	
Saved ./result/makeupremoval\sample-22-0-A-B.png
Saved ./result/makeupremoval\sample-22-0-B-A.png
Saved ./result/makeupremoval\sample-22-1-A-B.png
Saved ./result/makeupremoval\sample-22-1-B-A.png
Saved ./result/makeupremoval\sample-22-2-A-B.png
Saved ./result/makeupremoval\sample-22-2-B-A.png
Saved ./result/makeupremoval\sample-22-3-A-B.png
Saved ./result/makeupremoval\sample-22-3-B-A.png
Saved ./result/makeupremoval\sample-22-4-A-B.png
Saved ./result/makeupremoval\sample-22-4-B-A.png
Saved ./result/makeupremoval\sample-22-5-A-B.png
Saved ./result/makeupremoval\sample-22-5-B-A.png
Saved ./result/makeupremoval\sample-22-6-A-B.png
Saved ./result/makeupremoval\sample-22-6-B-A.png
Saved ./result/makeupremoval\sample-22-7-A-B.png
Saved ./result/makeupremoval\sample-22-7-B-A.png
Saved ./result/makeupremoval\sample-22-8-A-B.png
Saved ./result/makeupremoval\sample-22-8-B-A.png
Saved ./result/makeupremoval\sample-22-9-A-B.png
Saved ./result/makeupremoval\sample-22-9-B-A.png
Saved ./result/makeupremoval\sample-22-10-A-B.png
Saved ./result/makeupremoval\sample-22-10-B-A.png
Saved ./result/makeupremoval\sample-22-11-A-B.png
Saved ./result/makeupremoval\sample-22-11-B-A.png
Epoch 22	Epoch Time: 5.813	Loss_G: 7.343	Loss_D: 1.458	
Saved ./result/makeupremoval\sample-23-0-A-B.png
Saved ./result/makeupremoval\sample-23-0-B-A.png
Saved ./result/makeupremoval\sample-23-1-A-B.png
Saved ./result/makeupremoval\sample-23-1-B-A.png
Saved ./result/makeupremoval\sample-23-2-A-B.png
Saved ./result/makeupremoval\sample-23-2-B-A.png
Saved ./result/makeupremoval\sample-23-3-A-B.png
Saved ./result/makeupremoval\sample-23-3-B-A.png
Saved ./result/makeupremoval\sample-23-4-A-B.png
Saved ./result/makeupremoval\sample-23-4-B-A.png
Saved ./result/makeupremoval\sample-23-5-A-B.png
Saved ./result/makeupremoval\sample-23-5-B-A.png
Saved ./result/makeupremoval\sample-23-6-A-B.png
Saved ./result/makeupremoval\sample-23-6-B-A.png
Saved ./result/makeupremoval\sample-23-7-A-B.png
Saved ./result/makeupremoval\sample-23-7-B-A.png
Saved ./result/makeupremoval\sample-23-8-A-B.png
Saved ./result/makeupremoval\sample-23-8-B-A.png
Saved ./result/makeupremoval\sample-23-9-A-B.png
Saved ./result/makeupremoval\sample-23-9-B-A.png
Saved ./result/makeupremoval\sample-23-10-A-B.png
Saved ./result/makeupremoval\sample-23-10-B-A.png
Saved ./result/makeupremoval\sample-23-11-A-B.png
Saved ./result/makeupremoval\sample-23-11-B-A.png
Epoch 23	Epoch Time: 6.010	Loss_G: 7.343	Loss_D: 1.401	
Saved ./result/makeupremoval\sample-24-0-A-B.png
Saved ./result/makeupremoval\sample-24-0-B-A.png
Saved ./result/makeupremoval\sample-24-1-A-B.png
Saved ./result/makeupremoval\sample-24-1-B-A.png
Saved ./result/makeupremoval\sample-24-2-A-B.png
Saved ./result/makeupremoval\sample-24-2-B-A.png
Saved ./result/makeupremoval\sample-24-3-A-B.png
Saved ./result/makeupremoval\sample-24-3-B-A.png
Saved ./result/makeupremoval\sample-24-4-A-B.png
Saved ./result/makeupremoval\sample-24-4-B-A.png
Saved ./result/makeupremoval\sample-24-5-A-B.png
Saved ./result/makeupremoval\sample-24-5-B-A.png
Saved ./result/makeupremoval\sample-24-6-A-B.png
Saved ./result/makeupremoval\sample-24-6-B-A.png
Saved ./result/makeupremoval\sample-24-7-A-B.png
Saved ./result/makeupremoval\sample-24-7-B-A.png
Saved ./result/makeupremoval\sample-24-8-A-B.png
Saved ./result/makeupremoval\sample-24-8-B-A.png
Saved ./result/makeupremoval\sample-24-9-A-B.png
Saved ./result/makeupremoval\sample-24-9-B-A.png
Saved ./result/makeupremoval\sample-24-10-A-B.png
Saved ./result/makeupremoval\sample-24-10-B-A.png
Saved ./result/makeupremoval\sample-24-11-A-B.png
Saved ./result/makeupremoval\sample-24-11-B-A.png
Epoch 24	Epoch Time: 6.702	Loss_G: 7.343	Loss_D: 1.392	
Saved ./result/makeupremoval\sample-25-0-A-B.png
Saved ./result/makeupremoval\sample-25-0-B-A.png
Saved ./result/makeupremoval\sample-25-1-A-B.png
Saved ./result/makeupremoval\sample-25-1-B-A.png
Saved ./result/makeupremoval\sample-25-2-A-B.png
Saved ./result/makeupremoval\sample-25-2-B-A.png
Saved ./result/makeupremoval\sample-25-3-A-B.png
Saved ./result/makeupremoval\sample-25-3-B-A.png
Saved ./result/makeupremoval\sample-25-4-A-B.png
Saved ./result/makeupremoval\sample-25-4-B-A.png
Saved ./result/makeupremoval\sample-25-5-A-B.png
Saved ./result/makeupremoval\sample-25-5-B-A.png
Saved ./result/makeupremoval\sample-25-6-A-B.png
Saved ./result/makeupremoval\sample-25-6-B-A.png
Saved ./result/makeupremoval\sample-25-7-A-B.png
Saved ./result/makeupremoval\sample-25-7-B-A.png
Saved ./result/makeupremoval\sample-25-8-A-B.png
Saved ./result/makeupremoval\sample-25-8-B-A.png
Saved ./result/makeupremoval\sample-25-9-A-B.png
Saved ./result/makeupremoval\sample-25-9-B-A.png
Saved ./result/makeupremoval\sample-25-10-A-B.png
Saved ./result/makeupremoval\sample-25-10-B-A.png
Saved ./result/makeupremoval\sample-25-11-A-B.png
Saved ./result/makeupremoval\sample-25-11-B-A.png
Epoch 25	Epoch Time: 6.157	Loss_G: 7.343	Loss_D: 1.395	
Saved ./result/makeupremoval\sample-26-0-A-B.png
Saved ./result/makeupremoval\sample-26-0-B-A.png
Saved ./result/makeupremoval\sample-26-1-A-B.png
Saved ./result/makeupremoval\sample-26-1-B-A.png
Saved ./result/makeupremoval\sample-26-2-A-B.png
Saved ./result/makeupremoval\sample-26-2-B-A.png
Saved ./result/makeupremoval\sample-26-3-A-B.png
Saved ./result/makeupremoval\sample-26-3-B-A.png
Saved ./result/makeupremoval\sample-26-4-A-B.png
Saved ./result/makeupremoval\sample-26-4-B-A.png
Saved ./result/makeupremoval\sample-26-5-A-B.png
Saved ./result/makeupremoval\sample-26-5-B-A.png
Saved ./result/makeupremoval\sample-26-6-A-B.png
Saved ./result/makeupremoval\sample-26-6-B-A.png
Saved ./result/makeupremoval\sample-26-7-A-B.png
Saved ./result/makeupremoval\sample-26-7-B-A.png
Saved ./result/makeupremoval\sample-26-8-A-B.png
Saved ./result/makeupremoval\sample-26-8-B-A.png
Saved ./result/makeupremoval\sample-26-9-A-B.png
Saved ./result/makeupremoval\sample-26-9-B-A.png
Saved ./result/makeupremoval\sample-26-10-A-B.png
Saved ./result/makeupremoval\sample-26-10-B-A.png
Saved ./result/makeupremoval\sample-26-11-A-B.png
Saved ./result/makeupremoval\sample-26-11-B-A.png
Epoch 26	Epoch Time: 6.148	Loss_G: 7.343	Loss_D: 1.381	
Saved ./result/makeupremoval\sample-27-0-A-B.png
Saved ./result/makeupremoval\sample-27-0-B-A.png
Saved ./result/makeupremoval\sample-27-1-A-B.png
Saved ./result/makeupremoval\sample-27-1-B-A.png
Saved ./result/makeupremoval\sample-27-2-A-B.png
Saved ./result/makeupremoval\sample-27-2-B-A.png
Saved ./result/makeupremoval\sample-27-3-A-B.png
Saved ./result/makeupremoval\sample-27-3-B-A.png
Saved ./result/makeupremoval\sample-27-4-A-B.png
Saved ./result/makeupremoval\sample-27-4-B-A.png
Saved ./result/makeupremoval\sample-27-5-A-B.png
Saved ./result/makeupremoval\sample-27-5-B-A.png
Saved ./result/makeupremoval\sample-27-6-A-B.png
Saved ./result/makeupremoval\sample-27-6-B-A.png
Saved ./result/makeupremoval\sample-27-7-A-B.png
Saved ./result/makeupremoval\sample-27-7-B-A.png
Saved ./result/makeupremoval\sample-27-8-A-B.png
Saved ./result/makeupremoval\sample-27-8-B-A.png
Saved ./result/makeupremoval\sample-27-9-A-B.png
Saved ./result/makeupremoval\sample-27-9-B-A.png
Saved ./result/makeupremoval\sample-27-10-A-B.png
Saved ./result/makeupremoval\sample-27-10-B-A.png
Saved ./result/makeupremoval\sample-27-11-A-B.png
Saved ./result/makeupremoval\sample-27-11-B-A.png
Epoch 27	Epoch Time: 5.900	Loss_G: 7.343	Loss_D: 1.387	
Saved ./result/makeupremoval\sample-28-0-A-B.png
Saved ./result/makeupremoval\sample-28-0-B-A.png
Saved ./result/makeupremoval\sample-28-1-A-B.png
Saved ./result/makeupremoval\sample-28-1-B-A.png
Saved ./result/makeupremoval\sample-28-2-A-B.png
Saved ./result/makeupremoval\sample-28-2-B-A.png
Saved ./result/makeupremoval\sample-28-3-A-B.png
Saved ./result/makeupremoval\sample-28-3-B-A.png
Saved ./result/makeupremoval\sample-28-4-A-B.png
Saved ./result/makeupremoval\sample-28-4-B-A.png
Saved ./result/makeupremoval\sample-28-5-A-B.png
Saved ./result/makeupremoval\sample-28-5-B-A.png
Saved ./result/makeupremoval\sample-28-6-A-B.png
Saved ./result/makeupremoval\sample-28-6-B-A.png
Saved ./result/makeupremoval\sample-28-7-A-B.png
Saved ./result/makeupremoval\sample-28-7-B-A.png
Saved ./result/makeupremoval\sample-28-8-A-B.png
Saved ./result/makeupremoval\sample-28-8-B-A.png
Saved ./result/makeupremoval\sample-28-9-A-B.png
Saved ./result/makeupremoval\sample-28-9-B-A.png
Saved ./result/makeupremoval\sample-28-10-A-B.png
Saved ./result/makeupremoval\sample-28-10-B-A.png
Saved ./result/makeupremoval\sample-28-11-A-B.png
Saved ./result/makeupremoval\sample-28-11-B-A.png
Epoch 28	Epoch Time: 6.351	Loss_G: 7.343	Loss_D: 1.393	
Saved ./result/makeupremoval\sample-29-0-A-B.png
Saved ./result/makeupremoval\sample-29-0-B-A.png
Saved ./result/makeupremoval\sample-29-1-A-B.png
Saved ./result/makeupremoval\sample-29-1-B-A.png
Saved ./result/makeupremoval\sample-29-2-A-B.png
Saved ./result/makeupremoval\sample-29-2-B-A.png
Saved ./result/makeupremoval\sample-29-3-A-B.png
Saved ./result/makeupremoval\sample-29-3-B-A.png
Saved ./result/makeupremoval\sample-29-4-A-B.png
Saved ./result/makeupremoval\sample-29-4-B-A.png
Saved ./result/makeupremoval\sample-29-5-A-B.png
Saved ./result/makeupremoval\sample-29-5-B-A.png
Saved ./result/makeupremoval\sample-29-6-A-B.png
Saved ./result/makeupremoval\sample-29-6-B-A.png
Saved ./result/makeupremoval\sample-29-7-A-B.png
Saved ./result/makeupremoval\sample-29-7-B-A.png
Saved ./result/makeupremoval\sample-29-8-A-B.png
Saved ./result/makeupremoval\sample-29-8-B-A.png
Saved ./result/makeupremoval\sample-29-9-A-B.png
Saved ./result/makeupremoval\sample-29-9-B-A.png
Saved ./result/makeupremoval\sample-29-10-A-B.png
Saved ./result/makeupremoval\sample-29-10-B-A.png
Saved ./result/makeupremoval\sample-29-11-A-B.png
Saved ./result/makeupremoval\sample-29-11-B-A.png
Epoch 29	Epoch Time: 6.705	Loss_G: 7.343	Loss_D: 1.417	
Saved ./result/makeupremoval\sample-30-0-A-B.png
Saved ./result/makeupremoval\sample-30-0-B-A.png
Saved ./result/makeupremoval\sample-30-1-A-B.png
Saved ./result/makeupremoval\sample-30-1-B-A.png
Saved ./result/makeupremoval\sample-30-2-A-B.png
Saved ./result/makeupremoval\sample-30-2-B-A.png
Saved ./result/makeupremoval\sample-30-3-A-B.png
Saved ./result/makeupremoval\sample-30-3-B-A.png
Saved ./result/makeupremoval\sample-30-4-A-B.png
Saved ./result/makeupremoval\sample-30-4-B-A.png
Saved ./result/makeupremoval\sample-30-5-A-B.png
Saved ./result/makeupremoval\sample-30-5-B-A.png
Saved ./result/makeupremoval\sample-30-6-A-B.png
Saved ./result/makeupremoval\sample-30-6-B-A.png
Saved ./result/makeupremoval\sample-30-7-A-B.png
Saved ./result/makeupremoval\sample-30-7-B-A.png
Saved ./result/makeupremoval\sample-30-8-A-B.png
Saved ./result/makeupremoval\sample-30-8-B-A.png
Saved ./result/makeupremoval\sample-30-9-A-B.png
Saved ./result/makeupremoval\sample-30-9-B-A.png
Saved ./result/makeupremoval\sample-30-10-A-B.png
Saved ./result/makeupremoval\sample-30-10-B-A.png
Saved ./result/makeupremoval\sample-30-11-A-B.png
Saved ./result/makeupremoval\sample-30-11-B-A.png
Epoch 30	Epoch Time: 5.718	Loss_G: 7.343	Loss_D: 1.414	
Saved ./result/makeupremoval\sample-31-0-A-B.png
Saved ./result/makeupremoval\sample-31-0-B-A.png
Saved ./result/makeupremoval\sample-31-1-A-B.png
Saved ./result/makeupremoval\sample-31-1-B-A.png
Saved ./result/makeupremoval\sample-31-2-A-B.png
Saved ./result/makeupremoval\sample-31-2-B-A.png
Saved ./result/makeupremoval\sample-31-3-A-B.png
Saved ./result/makeupremoval\sample-31-3-B-A.png
Saved ./result/makeupremoval\sample-31-4-A-B.png
Saved ./result/makeupremoval\sample-31-4-B-A.png
Saved ./result/makeupremoval\sample-31-5-A-B.png
Saved ./result/makeupremoval\sample-31-5-B-A.png
Saved ./result/makeupremoval\sample-31-6-A-B.png
Saved ./result/makeupremoval\sample-31-6-B-A.png
Saved ./result/makeupremoval\sample-31-7-A-B.png
Saved ./result/makeupremoval\sample-31-7-B-A.png
Saved ./result/makeupremoval\sample-31-8-A-B.png
Saved ./result/makeupremoval\sample-31-8-B-A.png
Saved ./result/makeupremoval\sample-31-9-A-B.png
Saved ./result/makeupremoval\sample-31-9-B-A.png
Saved ./result/makeupremoval\sample-31-10-A-B.png
Saved ./result/makeupremoval\sample-31-10-B-A.png
Saved ./result/makeupremoval\sample-31-11-A-B.png
Saved ./result/makeupremoval\sample-31-11-B-A.png
Epoch 31	Epoch Time: 6.873	Loss_G: 7.343	Loss_D: 1.438	
Saved ./result/makeupremoval\sample-32-0-A-B.png
Saved ./result/makeupremoval\sample-32-0-B-A.png
Saved ./result/makeupremoval\sample-32-1-A-B.png
Saved ./result/makeupremoval\sample-32-1-B-A.png
Saved ./result/makeupremoval\sample-32-2-A-B.png
Saved ./result/makeupremoval\sample-32-2-B-A.png
Saved ./result/makeupremoval\sample-32-3-A-B.png
Saved ./result/makeupremoval\sample-32-3-B-A.png
Saved ./result/makeupremoval\sample-32-4-A-B.png
Saved ./result/makeupremoval\sample-32-4-B-A.png
Saved ./result/makeupremoval\sample-32-5-A-B.png
Saved ./result/makeupremoval\sample-32-5-B-A.png
Saved ./result/makeupremoval\sample-32-6-A-B.png
Saved ./result/makeupremoval\sample-32-6-B-A.png
Saved ./result/makeupremoval\sample-32-7-A-B.png
Saved ./result/makeupremoval\sample-32-7-B-A.png
Saved ./result/makeupremoval\sample-32-8-A-B.png
Saved ./result/makeupremoval\sample-32-8-B-A.png
Saved ./result/makeupremoval\sample-32-9-A-B.png
Saved ./result/makeupremoval\sample-32-9-B-A.png
Saved ./result/makeupremoval\sample-32-10-A-B.png
Saved ./result/makeupremoval\sample-32-10-B-A.png
Saved ./result/makeupremoval\sample-32-11-A-B.png
Saved ./result/makeupremoval\sample-32-11-B-A.png
Epoch 32	Epoch Time: 5.796	Loss_G: 7.343	Loss_D: 1.389	
Saved ./result/makeupremoval\sample-33-0-A-B.png
Saved ./result/makeupremoval\sample-33-0-B-A.png
Saved ./result/makeupremoval\sample-33-1-A-B.png
Saved ./result/makeupremoval\sample-33-1-B-A.png
Saved ./result/makeupremoval\sample-33-2-A-B.png
Saved ./result/makeupremoval\sample-33-2-B-A.png
Saved ./result/makeupremoval\sample-33-3-A-B.png
Saved ./result/makeupremoval\sample-33-3-B-A.png
Saved ./result/makeupremoval\sample-33-4-A-B.png
Saved ./result/makeupremoval\sample-33-4-B-A.png
Saved ./result/makeupremoval\sample-33-5-A-B.png
Saved ./result/makeupremoval\sample-33-5-B-A.png
Saved ./result/makeupremoval\sample-33-6-A-B.png
Saved ./result/makeupremoval\sample-33-6-B-A.png
Saved ./result/makeupremoval\sample-33-7-A-B.png
Saved ./result/makeupremoval\sample-33-7-B-A.png
Saved ./result/makeupremoval\sample-33-8-A-B.png
Saved ./result/makeupremoval\sample-33-8-B-A.png
Saved ./result/makeupremoval\sample-33-9-A-B.png
Saved ./result/makeupremoval\sample-33-9-B-A.png
Saved ./result/makeupremoval\sample-33-10-A-B.png
Saved ./result/makeupremoval\sample-33-10-B-A.png
Saved ./result/makeupremoval\sample-33-11-A-B.png
Saved ./result/makeupremoval\sample-33-11-B-A.png
Epoch 33	Epoch Time: 6.842	Loss_G: 7.343	Loss_D: 1.413	
Saved ./result/makeupremoval\sample-34-0-A-B.png
Saved ./result/makeupremoval\sample-34-0-B-A.png
Saved ./result/makeupremoval\sample-34-1-A-B.png
Saved ./result/makeupremoval\sample-34-1-B-A.png
Saved ./result/makeupremoval\sample-34-2-A-B.png
Saved ./result/makeupremoval\sample-34-2-B-A.png
Saved ./result/makeupremoval\sample-34-3-A-B.png
Saved ./result/makeupremoval\sample-34-3-B-A.png
Saved ./result/makeupremoval\sample-34-4-A-B.png
Saved ./result/makeupremoval\sample-34-4-B-A.png
Saved ./result/makeupremoval\sample-34-5-A-B.png
Saved ./result/makeupremoval\sample-34-5-B-A.png
Saved ./result/makeupremoval\sample-34-6-A-B.png
Saved ./result/makeupremoval\sample-34-6-B-A.png
Saved ./result/makeupremoval\sample-34-7-A-B.png
Saved ./result/makeupremoval\sample-34-7-B-A.png
Saved ./result/makeupremoval\sample-34-8-A-B.png
Saved ./result/makeupremoval\sample-34-8-B-A.png
Saved ./result/makeupremoval\sample-34-9-A-B.png
Saved ./result/makeupremoval\sample-34-9-B-A.png
Saved ./result/makeupremoval\sample-34-10-A-B.png
Saved ./result/makeupremoval\sample-34-10-B-A.png
Saved ./result/makeupremoval\sample-34-11-A-B.png
Saved ./result/makeupremoval\sample-34-11-B-A.png
Epoch 34	Epoch Time: 5.936	Loss_G: 7.343	Loss_D: 1.440	
Saved ./result/makeupremoval\sample-35-0-A-B.png
Saved ./result/makeupremoval\sample-35-0-B-A.png
Saved ./result/makeupremoval\sample-35-1-A-B.png
Saved ./result/makeupremoval\sample-35-1-B-A.png
Saved ./result/makeupremoval\sample-35-2-A-B.png
Saved ./result/makeupremoval\sample-35-2-B-A.png
Saved ./result/makeupremoval\sample-35-3-A-B.png
Saved ./result/makeupremoval\sample-35-3-B-A.png
Saved ./result/makeupremoval\sample-35-4-A-B.png
Saved ./result/makeupremoval\sample-35-4-B-A.png
Saved ./result/makeupremoval\sample-35-5-A-B.png
Saved ./result/makeupremoval\sample-35-5-B-A.png
Saved ./result/makeupremoval\sample-35-6-A-B.png
Saved ./result/makeupremoval\sample-35-6-B-A.png
Saved ./result/makeupremoval\sample-35-7-A-B.png
Saved ./result/makeupremoval\sample-35-7-B-A.png
Saved ./result/makeupremoval\sample-35-8-A-B.png
Saved ./result/makeupremoval\sample-35-8-B-A.png
Saved ./result/makeupremoval\sample-35-9-A-B.png
Saved ./result/makeupremoval\sample-35-9-B-A.png
Saved ./result/makeupremoval\sample-35-10-A-B.png
Saved ./result/makeupremoval\sample-35-10-B-A.png
Saved ./result/makeupremoval\sample-35-11-A-B.png
Saved ./result/makeupremoval\sample-35-11-B-A.png
Epoch 35	Epoch Time: 6.381	Loss_G: 7.343	Loss_D: 1.444	
Saved ./result/makeupremoval\sample-36-0-A-B.png
Saved ./result/makeupremoval\sample-36-0-B-A.png
Saved ./result/makeupremoval\sample-36-1-A-B.png
Saved ./result/makeupremoval\sample-36-1-B-A.png
Saved ./result/makeupremoval\sample-36-2-A-B.png
Saved ./result/makeupremoval\sample-36-2-B-A.png
Saved ./result/makeupremoval\sample-36-3-A-B.png
Saved ./result/makeupremoval\sample-36-3-B-A.png
Saved ./result/makeupremoval\sample-36-4-A-B.png
Saved ./result/makeupremoval\sample-36-4-B-A.png
Saved ./result/makeupremoval\sample-36-5-A-B.png
Saved ./result/makeupremoval\sample-36-5-B-A.png
Saved ./result/makeupremoval\sample-36-6-A-B.png
Saved ./result/makeupremoval\sample-36-6-B-A.png
Saved ./result/makeupremoval\sample-36-7-A-B.png
Saved ./result/makeupremoval\sample-36-7-B-A.png
Saved ./result/makeupremoval\sample-36-8-A-B.png
Saved ./result/makeupremoval\sample-36-8-B-A.png
Saved ./result/makeupremoval\sample-36-9-A-B.png
Saved ./result/makeupremoval\sample-36-9-B-A.png
Saved ./result/makeupremoval\sample-36-10-A-B.png
Saved ./result/makeupremoval\sample-36-10-B-A.png
Saved ./result/makeupremoval\sample-36-11-A-B.png
Saved ./result/makeupremoval\sample-36-11-B-A.png
Epoch 36	Epoch Time: 7.264	Loss_G: 7.343	Loss_D: 1.429	
Saved ./result/makeupremoval\sample-37-0-A-B.png
Saved ./result/makeupremoval\sample-37-0-B-A.png
Saved ./result/makeupremoval\sample-37-1-A-B.png
Saved ./result/makeupremoval\sample-37-1-B-A.png
Saved ./result/makeupremoval\sample-37-2-A-B.png
Saved ./result/makeupremoval\sample-37-2-B-A.png
Saved ./result/makeupremoval\sample-37-3-A-B.png
Saved ./result/makeupremoval\sample-37-3-B-A.png
Saved ./result/makeupremoval\sample-37-4-A-B.png
Saved ./result/makeupremoval\sample-37-4-B-A.png
Saved ./result/makeupremoval\sample-37-5-A-B.png
Saved ./result/makeupremoval\sample-37-5-B-A.png
Saved ./result/makeupremoval\sample-37-6-A-B.png
Saved ./result/makeupremoval\sample-37-6-B-A.png
Saved ./result/makeupremoval\sample-37-7-A-B.png
Saved ./result/makeupremoval\sample-37-7-B-A.png
Saved ./result/makeupremoval\sample-37-8-A-B.png
Saved ./result/makeupremoval\sample-37-8-B-A.png
Saved ./result/makeupremoval\sample-37-9-A-B.png
Saved ./result/makeupremoval\sample-37-9-B-A.png
Saved ./result/makeupremoval\sample-37-10-A-B.png
Saved ./result/makeupremoval\sample-37-10-B-A.png
Saved ./result/makeupremoval\sample-37-11-A-B.png
Saved ./result/makeupremoval\sample-37-11-B-A.png
Epoch 37	Epoch Time: 5.878	Loss_G: 7.343	Loss_D: 1.418	
Saved ./result/makeupremoval\sample-38-0-A-B.png
Saved ./result/makeupremoval\sample-38-0-B-A.png
Saved ./result/makeupremoval\sample-38-1-A-B.png
Saved ./result/makeupremoval\sample-38-1-B-A.png
Saved ./result/makeupremoval\sample-38-2-A-B.png
Saved ./result/makeupremoval\sample-38-2-B-A.png
Saved ./result/makeupremoval\sample-38-3-A-B.png
Saved ./result/makeupremoval\sample-38-3-B-A.png
Saved ./result/makeupremoval\sample-38-4-A-B.png
Saved ./result/makeupremoval\sample-38-4-B-A.png
